anho,mes,dia,hora,object_id,position_x,position_y,sector
2020,01,25,23:24:34,9,403,123,tienda5
2020,01,25,23:24:34,9,404,127,tienda5
2020,01,25,23:24:34,9,403,131,tienda5
2020,01,25,23:24:34,9,404,136,tienda5
2020,01,25,23:24:34,9,404,140,tienda5
2020,01,25,23:24:34,9,405,145,tienda5
2020,01,25,23:24:34,9,405,148,tienda5
2020,01,25,23:24:34,9,402,155,tienda5
2020,01,25,23:24:34,9,402,159,tienda5
2020,01,25,23:24:34,9,404,164,tienda5
2020,01,25,23:24:34,9,402,169,tienda5
2020,01,25,23:24:34,9,401,175,tienda5
2020,01,25,23:24:34,9,400,182,tienda5
2020,01,25,23:24:34,9,400,186,tienda5
2020,01,25,23:24:34,9,399,191,tienda5
2020,01,25,23:24:34,9,399,197,tienda5
2020,01,25,23:24:34,9,400,201,tienda6
2020,01,25,23:24:34,9,400,201,tienda6
2020,01,25,23:24:34,9,400,209,tienda6
2020,01,25,23:24:34,9,401,212,tienda6
2020,01,25,23:24:34,9,400,217,tienda6
2020,01,25,23:24:34,9,397,223,tienda6
2020,01,25,23:24:34,9,399,227,tienda6
2020,01,25,23:24:34,9,397,230,tienda6
2020,01,25,23:24:34,9,396,234,tienda6
2020,01,25,23:24:34,9,395,238,tienda6
2020,01,25,23:24:34,9,394,242,tienda6
2020,01,25,23:24:34,9,393,247,tienda6
2020,01,25,23:24:34,9,393,251,tienda6
2020,01,25,23:24:34,9,392,256,tienda6
2020,01,25,23:24:34,9,391,260,tienda6
2020,01,25,23:24:34,9,390,267,tienda6
2020,01,25,23:24:34,9,389,272,tienda6
2020,01,25,23:24:34,9,390,280,tienda6
2020,01,25,23:24:34,9,390,284,tienda6
2020,01,25,23:24:34,9,390,291,tienda6
2020,01,25,23:24:34,9,390,297,tienda6
2020,01,25,23:24:34,9,391,300,tienda6
2020,01,25,23:24:34,9,391,302,
2020,01,25,23:24:34,9,391,308,
2020,01,25,23:24:34,9,390,312,
2020,01,25,23:24:34,9,390,317,
2020,01,25,23:24:34,9,389,321,
2020,01,25,23:24:34,9,389,327,
2020,01,25,23:24:34,9,392,332,
2020,01,25,23:24:34,9,391,338,
2020,01,25,23:24:34,9,392,344,
2020,01,25,23:24:34,9,392,344,
2020,01,25,23:24:34,9,392,344,
2020,01,25,23:24:34,9,392,344,
2020,01,25,23:24:34,9,392,344,
2020,01,25,23:24:34,9,392,344,
2020,01,25,23:24:34,9,392,344,
2020,01,25,23:24:34,9,392,344,
2020,01,25,23:24:34,9,392,344,
2020,01,25,23:24:34,9,392,344,
2020,01,25,23:24:34,9,392,344,
2020,01,25,23:24:34,9,392,344,
2020,01,25,23:24:34,9,392,344,
2020,01,25,23:24:34,9,392,344,
2020,01,25,23:24:34,9,392,344,
2020,01,25,23:24:34,9,392,344,
2020,01,25,23:24:34,9,392,344,
2020,01,25,23:24:34,9,392,344,
2020,01,25,23:24:34,9,392,344,
2020,01,25,23:24:34,9,392,344,
2020,01,25,23:24:34,9,392,344,
2020,01,25,23:24:34,9,392,344,
2020,01,25,23:24:34,9,392,344,
2020,01,25,23:24:34,9,392,344,
2020,01,25,23:24:34,9,392,344,
2020,01,25,23:24:34,9,392,344,
2020,01,25,23:24:34,9,392,344,
2020,01,25,23:24:34,9,392,344,
2020,01,25,23:24:34,9,392,344,
2020,01,25,23:24:34,9,392,344,
2020,01,25,23:24:34,9,392,344,
