anho,mes,dia,hora,object_id,position_x,position_y,sector
2020,01,25,23:25:57,14,458,113,tienda5
2020,01,25,23:25:57,14,459,107,tienda5
2020,01,25,23:25:57,14,457,101,tienda5
2020,01,25,23:25:57,14,457,96,tienda4
2020,01,25,23:25:57,14,459,90,tienda4
2020,01,25,23:25:57,14,460,86,tienda4
2020,01,25,23:25:57,14,458,83,tienda4
2020,01,25,23:25:57,14,459,82,tienda4
2020,01,25,23:25:57,14,457,81,tienda4
2020,01,25,23:25:57,14,459,87,tienda4
2020,01,25,23:25:57,14,457,88,tienda4
2020,01,25,23:25:57,14,461,89,tienda4
2020,01,25,23:25:57,14,461,89,tienda4
2020,01,25,23:25:57,14,437,58,tienda4
2020,01,25,23:25:57,14,437,58,tienda4
2020,01,25,23:25:57,14,439,58,tienda4
2020,01,25,23:25:57,14,435,56,tienda4
2020,01,25,23:25:57,14,436,58,tienda4
2020,01,25,23:25:57,14,434,58,tienda4
2020,01,25,23:25:57,14,437,58,tienda4
2020,01,25,23:25:57,14,433,58,tienda4
2020,01,25,23:25:57,14,439,58,tienda4
2020,01,25,23:25:57,14,434,57,tienda4
2020,01,25,23:25:57,14,438,58,tienda4
2020,01,25,23:25:57,14,435,58,tienda4
2020,01,25,23:25:57,14,436,58,tienda4
2020,01,25,23:25:57,14,439,58,tienda4
2020,01,25,23:25:57,14,435,58,tienda4
2020,01,25,23:25:57,14,436,58,tienda4
2020,01,25,23:25:57,14,437,58,tienda4
2020,01,25,23:25:57,14,439,58,tienda4
2020,01,25,23:25:57,14,436,57,tienda4
2020,01,25,23:25:57,14,437,58,tienda4
2020,01,25,23:25:57,14,437,58,tienda4
2020,01,25,23:25:57,14,437,58,tienda4
2020,01,25,23:25:57,14,437,58,tienda4
2020,01,25,23:25:57,14,437,58,tienda4
2020,01,25,23:25:57,14,439,58,tienda4
2020,01,25,23:25:57,14,436,57,tienda4
2020,01,25,23:25:57,14,437,58,tienda4
2020,01,25,23:25:57,14,434,58,tienda4
2020,01,25,23:25:57,14,439,58,tienda4
2020,01,25,23:25:57,14,439,58,tienda4
2020,01,25,23:25:57,14,439,58,tienda4
2020,01,25,23:25:57,14,439,58,tienda4
2020,01,25,23:25:57,14,439,58,tienda4
2020,01,25,23:25:57,14,439,58,tienda4
2020,01,25,23:25:57,14,439,58,tienda4
2020,01,25,23:25:57,14,439,58,tienda4
2020,01,25,23:25:57,14,439,58,tienda4
2020,01,25,23:25:57,14,439,58,tienda4
2020,01,25,23:25:57,14,439,58,tienda4
2020,01,25,23:25:57,14,439,58,tienda4
2020,01,25,23:25:57,14,439,58,tienda4
2020,01,25,23:25:57,14,439,58,tienda4
2020,01,25,23:25:57,14,439,58,tienda4
2020,01,25,23:25:57,14,439,58,tienda4
2020,01,25,23:25:57,14,439,58,tienda4
2020,01,25,23:25:57,14,439,58,tienda4
2020,01,25,23:25:57,14,439,58,tienda4
2020,01,25,23:25:57,14,439,58,tienda4
2020,01,25,23:25:57,14,439,58,tienda4
2020,01,25,23:25:57,14,439,58,tienda4
2020,01,25,23:25:57,14,439,58,tienda4
2020,01,25,23:25:57,14,439,58,tienda4
2020,01,25,23:25:57,14,439,58,tienda4
2020,01,25,23:25:57,14,439,58,tienda4
2020,01,25,23:25:57,14,439,58,tienda4
2020,01,25,23:25:57,14,439,58,tienda4
2020,01,25,23:25:57,14,439,58,tienda4
2020,01,25,23:25:57,14,439,58,tienda4
2020,01,25,23:25:57,14,439,58,tienda4
